customer_id,rfm_score,Gender,Age,HouseType,ContactAvailability,HomeCountry,CreditScore,CLV,MonthlyValue,ActiveMonths
10810852,321,Male,25,Rented,High,Singapore,NULL,0,0,1
10822862,543,Male,20,Owned,High,Singapore,NULL,46.1342,15.37806666,3
10837200,434,Male,60,Owned,Medium,Singapore,NULL,201.717,100.8585,2
10845073,452,Male,54,Rented,Medium,Singapore,NULL,76.074,25.358,3
10849312,255,Female,43,Owned,High,Singapore,NULL,1167.1686,583.5843,2
10864105,135,Male,49,Owned,Medium,Singapore,NULL,620,620,1
10864991,134,Male,24,Owned,Low,Singapore,NULL,80.6,80.6,1
10865206,421,Male,26,Rented,Medium,Singapore,NULL,0,0,1
10866536,332,Male,5,Rented,Medium,Singapore,NULL,7.812,7.812,1
10868728,412,Male,47,Owned,High,Singapore,NULL,3.9618,3.9618,1
10876168,234,Male,30,Owned,Low,Singapore,NULL,93,93,1
10880946,245,Male,59,Rented,Medium,Singapore,NULL,682,341,2
10883464,522,Female,30,Owned,Low,Singapore,NULL,0.62,0.62,1
10884230,144,Male,10,Owned,Medium,Singapore,NULL,146.413,73.2065,2
10884775,432,Male,50,Rented,High,Singapore,NULL,16.3866,16.3866,1
10884867,312,Male,8,Owned,Medium,Singapore,NULL,8.556,8.556,1
10911696,111,Male,37,Owned,Medium,Singapore,NULL,0,0,1
10911924,452,Male,19,Rented,Medium,Singapore,NULL,56.9594,14.23985,4
10921100,254,Male,39,Rented,Medium,Singapore,NULL,559.24,279.62,2
10922636,111,Male,10,Rented,Medium,Singapore,NULL,0,0,1
10924814,131,Male,60,Rented,Low,Singapore,NULL,0,0,1
10930697,245,Female,6,Rented,Medium,Singapore,NULL,434,217,2
11009214,554,Female,17,Owned,Low,Singapore,NULL,786.4886,262.1628667,3
11013418,535,Male,4,Owned,High,Singapore,NULL,261.206,130.603,2
11016566,111,Male,43,Owned,Medium,Singapore,NULL,0,0,1
11020290,552,Male,56,Rented,Low,Singapore,NULL,180.0356,60.01186666,3
11028007,533,Male,56,Rented,Medium,Singapore,NULL,40.734,20.367,2
11035163,143,Male,32,Owned,Low,Singapore,NULL,99.2,99.2,1
11035893,331,Male,3,Rented,High,Singapore,NULL,0,0,1
11052298,545,Male,52,Rented,Low,Singapore,NULL,962.8414,320.9471333,3
11053419,533,Female,42,Owned,Medium,Singapore,NULL,62,62,1
11057466,245,Male,4,Owned,Medium,Singapore,NULL,527,263.5,2
11064803,315,Male,56,Owned,Medium,Singapore,NULL,250.542,250.542,1
11065959,411,Male,29,Owned,Low,Singapore,NULL,0,0,1
11066864,435,Male,25,Owned,Medium,Singapore,NULL,989.148,989.148,1
11069338,211,Male,36,Rented,Low,Singapore,NULL,0,0,1
11070631,121,Male,62,Rented,Low,Singapore,NULL,0,0,2
11076364,345,Male,47,Rented,Low,Singapore,NULL,335.9284,167.9642,2
11076917,422,Male,12,Rented,High,Singapore,NULL,6.2,6.2,1
11081702,321,Male,7,Rented,High,Singapore,NULL,0,0,1
11083721,111,Male,17,Rented,High,Singapore,NULL,0,0,1
11089326,431,Male,11,Rented,High,Singapore,NULL,0.0186,0.0186,1
11094149,211,Male,19,Rented,Low,Singapore,NULL,0,0,1
11102365,111,Male,8,Owned,Low,Singapore,NULL,0,0,1
11103079,355,Male,29,Rented,Low,Singapore,NULL,1520.6306,380.15765,4
11106284,244,Male,60,Owned,Low,Singapore,NULL,124,124,1
11109441,113,Female,3,Owned,High,Singapore,NULL,12.4,12.4,1
11110703,122,Male,32,Owned,Low,Singapore,NULL,9.207,9.207,1
11113015,121,Female,63,Rented,Medium,Singapore,NULL,0,0,1
11115943,454,Female,56,Owned,Medium,Singapore,NULL,1509.4024,137.2184,11
11121918,324,Male,57,Rented,High,Singapore,NULL,49.6,49.6,1
11125953,445,Male,51,Owned,High,Singapore,NULL,434,434,1
11126752,125,Female,37,Owned,Medium,Singapore,NULL,247.9876,247.9876,1
11128120,211,Male,7,Owned,Medium,Singapore,NULL,0,0,1
11131206,112,Male,3,Owned,High,Singapore,NULL,3.8688,3.8688,1
11132353,555,Male,3,Owned,Medium,Singapore,NULL,675.614,225.2046667,3
11136355,352,Male,52,Owned,High,Singapore,NULL,50.53,16.84333333,3
11136741,235,Male,51,Owned,Low,Singapore,NULL,384.0032,192.0016,2
11138219,244,Male,14,Owned,Medium,Singapore,NULL,196.0006,98.0003,2
11138372,122,Male,7,Rented,Medium,Singapore,NULL,2.48,2.48,1
11142128,554,Male,30,Rented,Medium,Singapore,NULL,252.6996,42.1166,6
11146841,544,Male,25,Owned,High,Singapore,NULL,317.9484,105.9828,3
11162059,235,Male,8,Owned,High,Singapore,NULL,310,310,1
11162064,135,Male,59,Rented,Low,Singapore,NULL,287.37,287.37,1
11162220,243,Male,13,Rented,Low,Singapore,NULL,68.2,68.2,1
11162593,553,Male,32,Rented,High,Singapore,NULL,156.612,52.204,3
11163576,411,Male,36,Owned,Medium,Singapore,NULL,0,0,1
11164470,243,Male,15,Rented,Medium,Singapore,NULL,48.6018,48.6018,1
11165000,212,Male,60,Owned,High,Singapore,NULL,0.6138,0.6138,1
11165508,524,Female,45,Owned,Medium,Singapore,NULL,32.6616,32.6616,1
11166126,355,Male,46,Owned,Medium,Singapore,NULL,1676.1328,419.0332,4
11171088,135,Male,10,Rented,High,Singapore,NULL,957.9,957.9,1
11175333,124,Female,10,Owned,Medium,Singapore,NULL,114.762,114.762,1
11175955,223,Male,46,Owned,Low,Singapore,NULL,21.1048,21.1048,1
11176008,143,Male,57,Owned,Medium,Singapore,NULL,98.053,49.0265,2
11176171,223,Male,49,Owned,Low,Singapore,NULL,18.724,9.362,2
11177799,352,Male,29,Rented,Low,Singapore,NULL,69.6942,23.2314,3
11179051,542,Male,28,Rented,High,Singapore,NULL,43.4,43.4,1
11180977,435,Male,48,Owned,High,Singapore,NULL,272.8868,136.4434,2
11181534,453,Male,4,Rented,Low,Singapore,NULL,279,69.75,4
11182605,222,Female,41,Rented,Low,Singapore,NULL,0.744,0.372,2
11182877,111,Male,18,Owned,Medium,Singapore,NULL,0,0,1
11184580,122,Male,20,Rented,Medium,Singapore,NULL,12.4,12.4,1
11188789,243,Male,18,Rented,Low,Singapore,NULL,49.2776,16.42586666,3
11189151,422,Male,54,Rented,Medium,Singapore,NULL,16.9818,8.4909,2
11193755,134,Male,27,Owned,High,Singapore,NULL,90.7928,45.3964,2
11196993,344,Male,37,Owned,High,Singapore,NULL,269.576,89.85866666,3
11198112,134,Male,41,Owned,Medium,Singapore,NULL,74.586,74.586,1
11198424,522,Male,45,Rented,Medium,Singapore,NULL,3.72,3.72,1
11198890,433,Female,7,Owned,Low,Singapore,NULL,38.378,19.189,2
11200061,114,Male,50,Owned,High,Singapore,NULL,41.571,41.571,1
11201034,113,Male,4,Rented,Medium,Singapore,NULL,15.8286,15.8286,1
11202033,342,Male,2,Rented,Medium,Singapore,NULL,35.8484,17.9242,2
11203111,354,Male,57,Owned,High,Singapore,NULL,602.1688,200.7229333,3
11204688,232,Male,33,Rented,Low,Singapore,NULL,0.124,0.062,2
11204726,111,Male,47,Owned,Medium,Singapore,NULL,0,0,1
11206797,134,Female,52,Owned,Low,Singapore,NULL,178.9816,89.4908,2
11207341,111,Male,50,Owned,High,Singapore,NULL,0,0,1
11208417,122,Male,16,Owned,Low,Singapore,NULL,4.96,4.96,1
11208733,145,Female,49,Owned,Medium,Singapore,NULL,892.8,892.8,1
11208756,111,Male,24,Owned,High,Singapore,NULL,0,0,1
11208860,225,Female,30,Rented,Low,Singapore,NULL,406.1,406.1,1
11209628,145,Male,39,Owned,Low,Singapore,NULL,355.5576,355.5576,1
11209766,242,Male,52,Owned,Low,Singapore,NULL,60.264,30.132,2
11209870,111,Male,16,Rented,Medium,Singapore,NULL,0,0,1
11213402,431,Male,28,Rented,High,Singapore,NULL,0,0,2
11213685,111,Female,25,Owned,Medium,Singapore,NULL,0,0,1
11214312,445,Male,36,Owned,Medium,Singapore,NULL,800.5688,800.5688,1
11214848,144,Male,29,Owned,High,Singapore,NULL,136.4,68.2,2
11215160,424,Male,14,Owned,High,Singapore,NULL,79.67,79.67,1
11215635,415,Male,34,Owned,Medium,Singapore,NULL,150.102,150.102,1
11215665,123,Male,60,Owned,Medium,Singapore,NULL,26.288,13.144,2
11215674,213,Female,13,Owned,Medium,Singapore,NULL,13.206,13.206,1
11216494,452,Male,25,Rented,High,Singapore,NULL,39.5126,39.5126,1
11217086,144,Female,15,Rented,Medium,Singapore,NULL,86.149,43.0745,2
11218221,453,Male,17,Rented,Low,Singapore,NULL,93,46.5,2
11218500,552,Male,30,Rented,Low,Singapore,NULL,18.6,4.65,4
11218707,142,Male,48,Rented,Low,Singapore,NULL,19.096,19.096,1
11219532,112,Female,15,Rented,Low,Singapore,NULL,3.503,3.503,1
11220189,114,Female,16,Rented,Low,Singapore,NULL,31.651,31.651,1
11220377,422,Male,28,Rented,Medium,Singapore,NULL,12.7224,12.7224,1
11220649,144,Male,3,Rented,High,Singapore,NULL,217,217,1
11221010,325,Female,58,Rented,Medium,Singapore,NULL,316.82,316.82,1
11221118,544,Female,46,Rented,Medium,Singapore,NULL,111.6,27.9,4
11221416,241,Female,38,Owned,Low,Singapore,NULL,0,0,1
11222192,125,Male,43,Rented,Medium,Singapore,NULL,457.56,457.56,1
11222202,553,Male,52,Owned,Low,Singapore,NULL,100.0804,33.36013333,3
11222268,412,Male,7,Owned,Low,Singapore,NULL,4.371,4.371,1
11222750,122,Male,63,Owned,Medium,Singapore,NULL,8.68,8.68,1
11223575,553,Male,33,Rented,Medium,Singapore,NULL,83.9604,41.9802,2
11224035,111,Male,16,Rented,Low,Singapore,NULL,0,0,1
11224486,311,Female,12,Rented,High,Singapore,NULL,0,0,1
11225252,344,Male,3,Owned,Medium,Singapore,NULL,279,139.5,2
11225281,253,Male,14,Rented,High,Singapore,NULL,136.679,68.3395,2
11225470,253,Female,54,Rented,High,Singapore,NULL,127.0008,21.1668,6
11226184,113,Female,58,Owned,Medium,Singapore,NULL,16.74,16.74,1
11226980,133,Female,60,Rented,Low,Singapore,NULL,30.7396,30.7396,1
11228475,113,Female,49,Owned,Medium,Singapore,NULL,18.569,18.569,1
11228933,111,Male,45,Owned,High,Singapore,NULL,0,0,1
11229093,335,Male,35,Rented,Medium,Singapore,NULL,786.3832,393.1916,2
11229269,225,Male,57,Owned,High,Singapore,NULL,159.2532,159.2532,1
11229778,533,Male,4,Owned,Medium,Singapore,NULL,47.244,47.244,1
11230166,111,Female,12,Owned,Low,Singapore,NULL,0,0,1
11230220,223,Male,54,Owned,Low,Singapore,NULL,17.608,17.608,1
11230698,132,Male,46,Owned,High,Singapore,NULL,6.2,6.2,1
11230983,454,Male,15,Rented,High,Singapore,NULL,400.768,80.1536,5
11231941,144,Male,38,Rented,Medium,Singapore,NULL,155.6324,155.6324,1
11232346,111,Female,14,Owned,Medium,Singapore,NULL,0,0,1
11232464,242,Female,35,Rented,Low,Singapore,NULL,32.4508,16.2254,2
11232515,121,Male,52,Rented,Low,Singapore,NULL,0,0,1
11232756,111,Female,18,Rented,High,Singapore,NULL,0,0,1
11233149,153,Male,10,Rented,High,Singapore,NULL,158.1,158.1,1
11233486,553,Female,52,Owned,Medium,Singapore,NULL,392.708,78.5416,5
11233789,353,Male,57,Rented,Medium,Singapore,NULL,150.5608,37.6402,4
11233934,543,Male,50,Owned,Low,Singapore,NULL,75.268,18.817,4
11233986,453,Male,22,Owned,High,Singapore,NULL,217,43.4,5
11234941,354,Male,51,Owned,Medium,Singapore,NULL,275.0072,91.66906666,3
11235049,311,Male,5,Owned,Medium,Singapore,NULL,0,0,1
11235330,322,Male,47,Owned,High,Singapore,NULL,4.774,2.387,2
11236124,111,Female,13,Rented,Low,Singapore,NULL,0,0,1
11236661,315,Male,58,Owned,Low,Singapore,NULL,259.47,259.47,1
11236805,123,Male,33,Owned,Low,Singapore,NULL,22.7912,22.7912,1
11237086,243,Male,4,Owned,Medium,Singapore,NULL,71.424,35.712,2
11237653,242,Male,10,Owned,Medium,Singapore,NULL,34.4224,34.4224,1
11238327,525,Male,59,Rented,High,Singapore,NULL,219.48,219.48,1
11238464,453,Male,21,Rented,Low,Singapore,NULL,76.4522,25.48406666,3
11238559,435,Female,17,Owned,Medium,Singapore,NULL,296.5212,296.5212,1
11238722,555,Female,48,Owned,Low,Singapore,NULL,2679.0634,893.0211333,3
11239060,452,Male,29,Owned,Medium,Singapore,NULL,35.8298,8.95745,4
11239759,332,Male,62,Rented,Medium,Singapore,NULL,19.468,19.468,1
11240362,225,Male,44,Owned,Medium,Singapore,NULL,186,186,1
11240847,111,Female,12,Owned,Low,Singapore,NULL,0,0,1
11241216,523,Female,19,Rented,Low,Singapore,NULL,19.158,9.579,2
11242575,124,Female,20,Owned,Low,Singapore,NULL,63.5748,63.5748,1
11242604,245,Male,62,Owned,Medium,Singapore,NULL,632.4,316.2,2
11243669,322,Male,7,Rented,Medium,Singapore,NULL,13.7578,6.8789,2
11244265,342,Male,45,Rented,High,Singapore,NULL,41.354,20.677,2
11244487,142,Female,17,Owned,High,Singapore,NULL,7.068,3.534,2
11246277,224,Female,54,Owned,Low,Singapore,NULL,97.588,97.588,1
11246549,245,Male,40,Owned,Medium,Singapore,NULL,440.2,220.1,2
11246849,355,Female,30,Owned,Medium,Singapore,NULL,1041.6,1041.6,1
11246915,311,Male,38,Owned,Medium,Singapore,NULL,0,0,1
11247069,232,Female,11,Rented,Low,Singapore,NULL,3.8874,3.8874,1
11247284,355,Male,51,Rented,Medium,Singapore,NULL,702.212,351.106,2
11247296,144,Female,11,Owned,Medium,Singapore,NULL,104.4576,104.4576,1
11247387,443,Male,50,Rented,Low,Singapore,NULL,65.224,21.74133333,3
11249412,554,Male,46,Rented,Low,Singapore,NULL,568.5462,189.5154,3
11249437,222,Male,48,Rented,High,Singapore,NULL,3.3542,3.3542,1
11250094,111,Male,33,Rented,High,Singapore,NULL,0,0,1
11250131,424,Female,29,Rented,Medium,Singapore,NULL,71.052,71.052,1
11250171,235,Male,37,Owned,Low,Singapore,NULL,182.1374,91.0687,2
11250404,414,Female,8,Owned,Medium,Singapore,NULL,31,31,1
11251275,543,Male,33,Owned,Low,Singapore,NULL,101.153,25.28825,4
11251505,212,Female,50,Rented,Medium,Singapore,NULL,6.014,6.014,1
11251699,111,Male,4,Owned,High,Singapore,NULL,0,0,1
11251787,325,Male,36,Owned,Medium,Singapore,NULL,276.52,276.52,1
11251884,122,Male,30,Rented,Low,Singapore,NULL,10.168,10.168,1
11251976,124,Male,46,Owned,Medium,Singapore,NULL,62,62,1
11252050,211,Male,41,Owned,High,Singapore,NULL,0,0,1
11252285,334,Male,56,Rented,Medium,Singapore,NULL,151.218,75.609,2
11252319,145,Male,5,Rented,Low,Singapore,NULL,6479,6479,1
11252595,234,Male,36,Rented,Low,Singapore,NULL,179.0498,89.5249,2
11252598,233,Male,6,Owned,Low,Singapore,NULL,42.2034,42.2034,1
11252599,224,Female,43,Owned,High,Singapore,NULL,91.45,91.45,1
11252626,455,Male,51,Owned,High,Singapore,NULL,1240,310,4
11252960,244,Female,20,Owned,Medium,Singapore,NULL,212.04,70.68,3
11252973,143,Male,26,Rented,Low,Singapore,NULL,55.8,55.8,1
11252987,111,Male,28,Rented,Medium,Singapore,NULL,0,0,1
11253911,413,Male,14,Owned,High,Singapore,NULL,12.4,12.4,1
11254123,433,Male,48,Rented,Low,Singapore,NULL,26.815,13.4075,2
11254211,552,Male,23,Rented,High,Singapore,NULL,202.74,25.3425,8
11254389,222,Male,62,Owned,Medium,Singapore,NULL,9.0644,9.0644,1
11255155,355,Male,44,Owned,Low,Singapore,NULL,675.8,675.8,1
11255281,215,Male,19,Rented,Low,Singapore,NULL,80.6,80.6,1
11255921,245,Male,63,Owned,High,Singapore,NULL,744,744,1
11255991,235,Male,11,Rented,Medium,Singapore,NULL,1057.286,1057.286,1
11256713,122,Male,60,Owned,High,Singapore,NULL,9.3,9.3,1
11256714,135,Female,12,Owned,Medium,Singapore,NULL,930,930,1
11257418,423,Male,12,Rented,Medium,Singapore,NULL,21.2288,21.2288,1
11257737,545,Male,54,Owned,Low,Singapore,NULL,539.276,269.638,2
11257746,244,Female,32,Owned,Low,Singapore,NULL,341,170.5,2
11257750,111,Female,35,Rented,High,Singapore,NULL,0,0,1
11257754,352,Male,13,Owned,Medium,Singapore,NULL,37.9936,18.9968,2
11258137,444,Male,16,Owned,High,Singapore,NULL,188.2692,47.0673,4
11258367,244,Male,43,Rented,Low,Singapore,NULL,226.0024,226.0024,1
11258423,121,Female,31,Owned,Medium,Singapore,NULL,0,0,1
11258441,111,Male,41,Rented,Medium,Singapore,NULL,0,0,1
11258465,552,Male,61,Owned,Medium,Singapore,NULL,55.676,9.27933333,6
11259118,432,Female,49,Rented,High,Singapore,NULL,15.3636,5.1212,3
11259218,553,Male,11,Owned,Medium,Singapore,NULL,283.34,141.67,2
11259452,111,Male,53,Owned,Medium,Singapore,NULL,0,0,1
11259520,111,Male,61,Rented,High,Singapore,NULL,0,0,1
11259529,454,Female,37,Owned,High,Singapore,NULL,785.0192,130.8365333,6
11260044,544,Male,23,Owned,Low,Singapore,NULL,108.438,54.219,2
11260202,455,Female,3,Owned,Medium,Singapore,NULL,2457.0042,614.25105,4
11260205,224,Male,61,Owned,Medium,Singapore,NULL,43.4,43.4,1
11260386,332,Female,33,Owned,Low,Singapore,NULL,4.6872,2.3436,2
11260443,241,Male,28,Rented,Low,Singapore,NULL,0,0,1
11260793,244,Male,33,Owned,Medium,Singapore,NULL,279,139.5,2
11261326,432,Female,19,Rented,High,Singapore,NULL,28.272,28.272,1
11261559,235,Female,2,Rented,Low,Singapore,NULL,310,310,1
11261731,255,Male,47,Owned,High,Singapore,NULL,1550,775,2
11261733,455,Male,13,Rented,Low,Singapore,NULL,1729.8,345.96,5
11262012,452,Female,22,Rented,Low,Singapore,NULL,69.037,11.50616666,6
11262026,121,Female,11,Rented,Medium,Singapore,NULL,0,0,1
11262029,224,Male,52,Owned,Medium,Singapore,NULL,55.8,27.9,2
11262033,111,Male,54,Rented,Low,Singapore,NULL,0,0,1
11262043,454,Male,38,Owned,High,Singapore,NULL,232.438,58.1095,4
11262069,422,Male,15,Rented,Low,Singapore,NULL,3.8998,1.9499,2
11262356,552,Male,44,Rented,Medium,Singapore,NULL,82.243,13.70716666,6
11262874,342,Female,56,Rented,High,Singapore,NULL,50.3316,16.7772,3
11263004,233,Female,13,Rented,Medium,Singapore,NULL,33.232,33.232,1
11263006,222,Female,63,Rented,High,Singapore,NULL,3.1,1.55,2
11263149,533,Male,6,Rented,Low,Singapore,NULL,34.1,17.05,2
11263355,335,Male,22,Rented,Medium,Singapore,NULL,207.7,207.7,1
11263363,553,Male,60,Rented,High,Singapore,NULL,129.0344,21.50573333,6
11263374,111,Female,7,Owned,Low,Singapore,NULL,0,0,1
11263382,553,Male,56,Rented,Medium,Singapore,NULL,120.4598,30.11495,4
11263519,221,Male,7,Owned,High,Singapore,NULL,0,0,2
11263605,545,Male,15,Rented,Low,Singapore,NULL,616.559,308.2795,2
11263944,222,Male,25,Rented,Low,Singapore,NULL,12.9828,12.9828,1
11264178,453,Female,33,Owned,Medium,Singapore,NULL,99.2,24.8,4
11264616,345,Female,38,Rented,Medium,Singapore,NULL,1850.08,925.04,2
11264647,231,Male,51,Rented,Low,Singapore,NULL,0.0124,0.0062,2
11264648,212,Male,50,Owned,High,Singapore,NULL,8.7482,8.7482,1
11265223,422,Male,6,Rented,Low,Singapore,NULL,9.3,4.65,2
11266006,554,Female,36,Owned,Low,Singapore,NULL,579.328,144.832,4
11266332,345,Male,41,Owned,Medium,Singapore,NULL,850.64,850.64,1
11266469,252,Male,50,Rented,High,Singapore,NULL,93.7192,31.23973333,3
11267183,255,Female,42,Owned,High,Singapore,NULL,2294,2294,1
11267227,311,Male,41,Rented,Low,Singapore,NULL,0,0,1
11267674,554,Male,11,Rented,Low,Singapore,NULL,619.535,206.5116667,3
11267764,442,Female,44,Rented,Low,Singapore,NULL,0.372,0.124,3
11268088,244,Female,19,Owned,Low,Singapore,NULL,341,170.5,2
11268303,245,Male,23,Rented,Medium,Singapore,NULL,461.9,461.9,1
11268329,353,Male,40,Owned,High,Singapore,NULL,148.18,74.09,2
11268349,552,Male,35,Rented,Low,Singapore,NULL,75.144,12.524,6
11268762,433,Male,56,Rented,Medium,Singapore,NULL,35.216,35.216,1
11268880,333,Male,62,Owned,Low,Singapore,NULL,66.34,66.34,1
11269131,332,Female,57,Owned,Medium,Singapore,NULL,18.6,9.3,2
11269683,311,Male,50,Owned,Medium,Singapore,NULL,0,0,1
11269906,525,Male,38,Rented,Low,Singapore,NULL,216.9938,216.9938,1
11270020,244,Male,13,Owned,High,Singapore,NULL,84.072,84.072,1
11270376,553,Female,54,Rented,Low,Singapore,NULL,208.6424,104.3212,2
11270414,344,Male,61,Rented,Medium,Singapore,NULL,127.1,63.55,2
11271059,212,Male,36,Owned,Medium,Singapore,NULL,0.62,0.62,1
11271414,455,Male,47,Rented,Low,Singapore,NULL,675.8,225.2666667,3
11271704,222,Male,36,Owned,Medium,Singapore,NULL,15.5,15.5,1
11272103,533,Male,27,Rented,Medium,Singapore,NULL,31.651,15.8255,2
11272266,211,Female,22,Owned,Low,Singapore,NULL,0,0,1
11272516,444,Male,8,Rented,High,Singapore,NULL,204.6,68.2,3
11272860,253,Male,3,Rented,Low,Singapore,NULL,131.502,65.751,2
11273174,414,Female,28,Rented,Medium,Singapore,NULL,27.094,27.094,1
11273241,211,Male,32,Owned,Low,Singapore,NULL,0,0,1
11273260,443,Male,15,Rented,High,Singapore,NULL,98.3382,32.7794,3
11273656,211,Female,54,Owned,High,Singapore,NULL,0,0,1
11273924,554,Female,18,Rented,Medium,Singapore,NULL,631.2716,126.25432,5
11274854,455,Male,24,Owned,Medium,Singapore,NULL,1059.7908,529.8954,2
11274868,321,Male,23,Rented,High,Singapore,NULL,0,0,1
11274978,332,Female,13,Rented,Low,Singapore,NULL,25.234,12.617,2
11275815,311,Male,41,Rented,Low,Singapore,NULL,0,0,1
11276067,311,Male,18,Owned,Low,Singapore,NULL,0,0,1
11276378,345,Male,60,Rented,Medium,Singapore,NULL,2776.732,2776.732,1
11277270,331,Male,34,Rented,Low,Singapore,NULL,0,0,2
11277788,311,Female,15,Owned,Medium,Singapore,NULL,0,0,1
11278915,554,Female,14,Owned,High,Singapore,NULL,940.8872,313.6290667,3
11278992,553,Female,28,Owned,Low,Singapore,NULL,172.7816,34.55632,5
11279363,325,Male,39,Rented,Medium,Singapore,NULL,144.9684,144.9684,1
11281824,453,Female,30,Owned,Low,Singapore,NULL,111.9224,27.9806,4
11282394,333,Female,55,Owned,Low,Singapore,NULL,46.1528,23.0764,2
11282850,354,Female,58,Owned,Low,Singapore,NULL,424.7,141.5666667,3
11283314,544,Female,12,Rented,Medium,Singapore,NULL,124,62,2
11284044,521,Female,30,Owned,Low,Singapore,NULL,0,0,1
11284145,334,Male,13,Rented,Medium,Singapore,NULL,148.8,148.8,1
11284162,244,Male,8,Owned,High,Singapore,NULL,103.0812,103.0812,1
11284358,222,Female,50,Rented,Medium,Singapore,NULL,13.764,13.764,1
11284372,433,Male,55,Owned,High,Singapore,NULL,48.0996,24.0498,2
11284536,533,Female,28,Owned,Low,Singapore,NULL,37.1938,18.5969,2
11284659,344,Female,56,Rented,Low,Singapore,NULL,166.16,83.08,2
11284985,555,Female,4,Owned,Medium,Singapore,NULL,1285.012,257.0024,5
